Sequence,Group,Gate RMSD mean (A),Gate RMSD SD (A),Latch RMSD mean (A),Latch RMSD SD (A),N frames,Gate RMSD early100 mean (A),Gate RMSD late100 mean (A),Gate drift100 (A),Gate slope (A/ns),Latch RMSD early100 mean (A),Latch RMSD late100 mean (A),Latch drift100 (A),Latch slope (A/ns)
pair_3069_binder,Binder,2.5756,0.5726,4.4248,1.0633,12267,2.1584,2.7978,0.6393,0.001726,2.6377,4.9449,2.3073,0.005712
pair_3070_binder,Binder,1.9043,0.7286,1.5353,0.2988,12267,2.8544,1.7093,-1.145,-0.003133,1.3943,1.6324,0.2381,0.000437
pair_3074_binder,Binder,1.7783,0.575,2.2744,0.4808,12267,1.6773,1.7977,0.1204,-0.000271,2.4086,2.0618,-0.3468,-0.001397
pair_3092_binder,Binder,1.4785,0.3909,1.958,0.3946,12267,1.356,1.3232,-0.0328,-0.000169,1.458,2.1979,0.7399,0.001779
pair_3098_binder,Binder,2.2899,0.6371,2.6457,0.8011,12267,1.7933,2.5834,0.79,0.001719,1.7344,3.2364,1.5019,0.003272
pair_3059_nb,False Positive,1.5635,0.4557,4.1535,1.155,12267,1.3577,1.7708,0.4131,0.001067,2.5554,5.3601,2.8047,0.006602
pair_3062_binder,Binder,1.0876,0.3114,1.3144,0.2715,12267,1.1846,1.1222,-0.0624,4e-05,1.2459,1.3849,0.139,0.000341
pair_3063_binder,Binder,3.7751,1.1729,3.2489,0.9028,12267,4.6849,3.8774,-0.8074,-0.002859,3.6143,3.7496,0.1353,-0.001227
pair_3066_binder,Binder,2.5591,0.6983,1.7237,0.615,12267,2.3986,2.7046,0.306,0.000386,2.3366,1.6654,-0.6712,-0.001743
pair_3067_binder,Binder,2.0322,0.6413,2.4128,0.6761,12267,2.4905,1.7478,-0.7427,-0.001992,2.607,2.8025,0.1955,0.000262
pair_3068_binder,Binder,1.8706,0.5997,2.4232,0.9738,12267,2.2629,1.76,-0.5029,-0.001015,1.8888,2.2167,0.3279,-0.000303
pair_3071_binder,Binder,1.9063,0.7865,1.9148,0.7828,12267,2.9005,1.8145,-1.086,-0.002516,1.1684,2.63,1.4616,0.004283
pair_3072_binder,Binder,2.0996,0.5456,1.8151,0.4104,12267,2.4299,1.9757,-0.4543,-0.001027,2.1448,1.8211,-0.3237,-0.00084
